date,close
2014-03-11,19.31
2014-03-12,19.6
2014-03-13,19.56
2014-03-14,19.98
2014-03-17,19.98
2014-03-18,19.93
2014-03-19,19.97
2014-03-20,20.05
2014-03-21,19.74
2014-03-24,19.46
2014-03-25,19.46
2014-03-26,18.9
2014-03-27,18.34
2014-03-28,18.54
2014-03-31,18.81
2014-04-01,19.34
2014-04-02,19.51
2014-04-03,19.54
2014-04-04,19.21
2014-04-07,19.01
2014-04-08,19.1
2014-04-09,19.11
2014-04-10,18.63
2014-04-11,17.98
2014-04-14,18.2
2014-04-15,18.16
2014-04-16,18.23
2014-04-17,18.57
2014-04-21,18.65
2014-04-22,18.82
2014-04-23,18.6
2014-04-24,15.835
2014-04-25,15.92
2014-04-28,15.61
2014-04-29,15.55
2014-04-30,15.82
2014-05-01,15.78
2014-05-02,15.77
2014-05-05,15.57
2014-05-06,15.4
2014-05-07,15.49
2014-05-08,15.42
2014-05-09,15.63
2014-05-12,15.91
2014-05-13,15.69
2014-05-14,15.4
2014-05-15,15.26
2014-05-16,15.1
2014-05-19,15.245
2014-05-20,14.93
2014-05-21,14.89
2014-05-22,14.87
2014-05-23,15.07
2014-05-27,15.72
2014-05-28,15.81
2014-05-29,15.6
2014-05-30,15.7
2014-06-02,15.81
2014-06-03,15.71
2014-06-04,15.8
2014-06-05,16.31
2014-06-06,16.32
2014-06-09,16.36
2014-06-10,16.2
2014-06-11,11.54
2014-06-12,11.4
2014-06-13,11.37
2014-06-16,11.64
2014-06-17,11.98
2014-06-18,12.07
2014-06-19,11.9
2014-06-20,11.86
2014-06-23,11.74
2014-06-24,11.4
2014-06-25,11.74
2014-06-26,12.02
2014-06-27,11.9
2014-06-30,11.91
2014-07-01,11.9
2014-07-02,11.82
2014-07-03,11.99
2014-07-07,11.895
2014-07-08,11.71
2014-07-09,11.8
2014-07-10,11.51
2014-07-11,11.55
2014-07-14,11.49
2014-07-15,11.48
2014-07-16,11.31
2014-07-17,10.94
2014-07-18,11.0
2014-07-21,10.87
2014-07-22,11.0
2014-07-23,10.87
2014-07-24,9.31
2014-07-25,9.54
2014-07-28,9.52
2014-07-29,9.54
2014-07-30,9.75
2014-07-31,9.5
2014-08-01,9.32
2014-08-04,9.04
2014-08-05,8.99
2014-08-06,9.15
2014-08-07,9.1
2014-08-08,9.02
2014-08-11,9.07
2014-08-12,8.6
2014-08-13,8.7
2014-08-14,8.61
2014-08-15,8.71
2014-08-18,8.93
2014-08-19,9.19
2014-08-20,9.18
2014-08-21,9.48
2014-08-22,9.94
2014-08-25,9.68
2014-08-26,9.96
2014-08-27,10.01
2014-08-28,9.81
2014-08-29,9.71
2014-09-02,9.57
2014-09-03,9.51
2014-09-04,9.21
2014-09-05,9.33
2014-09-08,9.27
2014-09-09,9.2
2014-09-10,9.09
2014-09-11,9.69
2014-09-12,9.83
2014-09-15,9.8
2014-09-16,9.82
2014-09-17,9.8
2014-09-18,10.02
2014-09-19,10.0
2014-09-22,9.33
2014-09-23,9.05
2014-09-24,9.09
2014-09-25,8.84
2014-09-26,8.97
2014-09-29,8.79
2014-09-30,8.59
2014-10-01,8.52
2014-10-02,8.91
2014-10-03,8.93
2014-10-06,8.66
2014-10-07,8.45
2014-10-08,8.44
2014-10-09,8.4
2014-10-10,8.4
2014-10-13,8.455
2014-10-14,8.43
2014-10-15,8.11
2014-10-16,8.67
2014-10-17,8.51
2014-10-20,8.33
2014-10-21,8.54
2014-10-22,8.54
2014-10-23,8.73
2014-10-24,8.72
2014-10-27,8.74
2014-10-28,9.32
2014-10-29,9.24
2014-10-30,9.21
2014-10-31,9.46
2014-11-03,9.82
2014-11-04,9.7
2014-11-05,9.58
2014-11-06,9.64
2014-11-07,9.49
2014-11-10,9.35
2014-11-11,9.44
2014-11-12,9.64
2014-11-13,9.4
2014-11-14,9.46
2014-11-17,9.24
2014-11-18,9.42
2014-11-19,9.21
2014-11-20,9.43
2014-11-21,9.13
2014-11-24,9.09
2014-11-25,9.05
2014-11-26,9.09
2014-11-28,8.96
2014-12-01,8.77
2014-12-02,9.34
2014-12-03,9.68
2014-12-04,9.48
2014-12-05,10.015
2014-12-08,9.96
2014-12-09,10.23
2014-12-10,9.9
2014-12-11,9.99
2014-12-12,9.92
2014-12-15,9.9
2014-12-16,9.9
2014-12-17,10.12
2014-12-18,10.38
2014-12-19,10.13
2014-12-22,10.42
2014-12-23,10.59
2014-12-24,10.66
2014-12-26,10.74
2014-12-29,10.78
2014-12-30,10.96
2014-12-31,10.89
2015-01-02,10.33
2015-01-05,10.02
2015-01-06,9.57
2015-01-07,9.77
2015-01-08,10.05
2015-01-09,9.64
2015-01-12,9.46
2015-01-13,9.41
2015-01-14,9.01
2015-01-15,8.73
2015-01-16,8.89
2015-01-20,8.93
2015-01-21,8.58
2015-01-22,8.91
2015-01-23,8.71
2015-01-26,8.755
2015-01-27,8.78
2015-01-28,8.725
2015-01-29,8.62
2015-01-30,8.52
2015-02-02,8.41
2015-02-03,8.59
2015-02-04,8.55
2015-02-05,8.98
2015-02-06,9.4
2015-02-09,9.03
2015-02-10,9.07
2015-02-11,9.11
2015-02-12,9.37
2015-02-13,9.275
2015-02-17,9.2
2015-02-18,9.12
2015-02-19,8.97
2015-02-20,8.99
2015-02-23,8.98
2015-02-24,9.16
2015-02-25,9.06
2015-02-26,9.3
2015-02-27,9.34
2015-03-02,9.27
2015-03-03,9.13
2015-03-04,8.92
2015-03-05,8.85
2015-03-06,9.08
2015-03-09,9.29
2015-03-10,8.98
2015-03-11,9.03
2015-03-12,9.11
2015-03-13,9.41
2015-03-16,9.1
2015-03-17,9.18
2015-03-18,9.01
2015-03-19,8.9
2015-03-20,9.21
2015-03-23,9.34
2015-03-24,9.32
2015-03-25,8.92
2015-03-26,8.97
2015-03-27,8.9
2015-03-30,8.98
2015-03-31,9.03
2015-04-01,8.99
2015-04-02,9.2
2015-04-06,9.06
2015-04-07,9.14
2015-04-08,9.14
2015-04-09,9.0
2015-04-10,9.02
2015-04-13,9.07
2015-04-14,9.02
2015-04-15,9.18
2015-04-16,9.11
2015-04-17,8.93
2015-04-20,8.9
2015-04-21,8.91
2015-04-22,9.01
2015-04-23,9.06
2015-04-24,9.16
2015-04-27,9.54
2015-04-28,9.73
2015-04-29,9.87
2015-04-30,9.74
2015-05-01,9.55
2015-05-04,9.61
2015-05-05,9.6
2015-05-06,9.81
2015-05-07,9.77
2015-05-08,9.85
2015-05-11,9.92
2015-05-12,9.86
2015-05-13,9.86
2015-05-14,9.78
2015-05-15,9.6
2015-05-18,9.68
2015-05-19,9.86
2015-05-20,9.8
2015-05-21,9.94
2015-05-22,9.78
2015-05-26,9.55
2015-05-27,9.69
2015-05-28,9.62
2015-05-29,9.67
2015-06-01,9.61
2015-06-02,9.79
2015-06-03,9.99
2015-06-04,9.93
2015-06-05,10.32
2015-06-08,10.12
2015-06-09,10.15
2015-06-10,10.4
2015-06-11,10.41
2015-06-12,10.29
2015-06-15,10.02
2015-06-16,10.09
2015-06-17,9.84
2015-06-18,9.96
2015-06-19,10.0
2015-06-22,10.22
2015-06-23,10.47
2015-06-24,10.47
2015-06-25,10.4
2015-06-26,10.5
2015-06-29,9.29
2015-06-30,9.28
2015-07-01,9.51
2015-07-02,9.42
2015-07-06,9.39
2015-07-07,9.37
2015-07-08,9.15
2015-07-09,9.28
2015-07-10,9.42
2015-07-13,9.48
2015-07-14,9.48
2015-07-15,9.51
2015-07-16,9.47
2015-07-17,9.39
2015-07-20,9.45
2015-07-21,9.4
2015-07-22,9.45
2015-07-23,9.14
2015-07-24,8.75
2015-07-27,8.64
2015-07-28,8.55
2015-07-29,8.5
2015-07-30,8.47
2015-07-31,8.35
2015-08-03,8.25
2015-08-04,8.24
2015-08-05,8.2
2015-08-06,8.18
2015-08-07,8.16
2015-08-10,8.28
2015-08-11,8.15
2015-08-12,7.9
2015-08-13,7.81
2015-08-14,7.94
2015-08-17,8.04
2015-08-18,8.19
2015-08-19,8.02
2015-08-20,7.88
2015-08-21,7.86
2015-08-24,7.49
2015-08-25,7.36
2015-08-26,7.4
2015-08-27,7.47
2015-08-28,7.41
2015-08-31,7.34
2015-09-01,7.17
2015-09-02,7.4
2015-09-03,7.45
2015-09-04,7.46
2015-09-08,7.69
2015-09-09,7.64
2015-09-10,7.84
2015-09-11,8.03
2015-09-14,7.96
2015-09-15,7.89
2015-09-16,8.03
2015-09-17,7.86
2015-09-18,7.78
2015-09-21,7.95
2015-09-22,8.38
2015-09-23,8.73
2015-09-24,8.82
2015-09-25,8.65
2015-09-28,8.46
2015-09-29,8.22
2015-09-30,7.62
2015-10-01,7.16
2015-10-02,6.95
2015-10-05,7.46
2015-10-06,7.44
2015-10-07,7.55
2015-10-08,7.52
2015-10-09,7.56
2015-10-12,7.68
2015-10-13,7.71
2015-10-14,7.24
2015-10-15,6.92
2015-10-16,6.88
2015-10-19,6.88
2015-10-20,6.97
2015-10-21,7.03
2015-10-22,7.16
2015-10-23,7.53
2015-10-26,7.48
2015-10-27,7.38
2015-10-28,7.83
2015-10-29,7.7
2015-10-30,7.2
2015-11-02,7.44
2015-11-03,7.63
2015-11-04,7.64
2015-11-05,7.77
2015-11-06,8.08
2015-11-09,7.94
2015-11-10,7.95
2015-11-11,7.86
2015-11-12,7.66
2015-11-13,7.37
2015-11-16,7.42
2015-11-17,7.37
2015-11-18,7.14
2015-11-19,7.2
2015-11-20,7.28
2015-11-23,7.2
2015-11-24,7.38
2015-11-25,7.495
2015-11-27,7.77
2015-11-30,7.68
2015-12-01,7.72
2015-12-02,7.65
2015-12-03,7.69
2015-12-04,7.77
2015-12-07,7.46
2015-12-08,7.47
2015-12-09,7.4
2015-12-10,7.58
2015-12-11,7.19
2015-12-14,6.65
2015-12-15,6.63
2015-12-16,6.7
2015-12-17,6.75
2015-12-18,6.43
2015-12-21,6.37
2015-12-22,6.4
2015-12-23,6.39
2015-12-24,6.79
2015-12-28,6.5
2015-12-29,6.58
2015-12-30,6.52
2015-12-31,6.37
2016-01-04,6.05
2016-01-05,6.05
2016-01-06,6.12
2016-01-07,5.82
2016-01-08,5.46
2016-01-11,5.23
2016-01-12,5.07
2016-01-13,5.15
2016-01-14,5.23
2016-01-15,5.21
2016-01-19,4.85
2016-01-20,4.81
2016-01-21,4.8
2016-01-22,4.75
2016-01-25,4.45
2016-01-26,4.41
2016-01-27,4.44
2016-01-28,4.5
2016-01-29,4.5
2016-02-01,5.0
2016-02-02,4.7
2016-02-03,4.52
2016-02-04,4.35
2016-02-05,4.18
2016-02-08,4.11
2016-02-09,4.07
2016-02-10,4.41
2016-02-11,4.09
2016-02-12,4.41
2016-02-16,4.71
2016-02-17,4.57
2016-02-18,4.53
2016-02-19,4.63
2016-02-22,4.43
2016-02-23,4.57
2016-02-24,4.39
2016-02-25,4.58
2016-02-26,4.76
2016-02-29,4.77
2016-03-01,4.88
2016-03-02,5.01
2016-03-03,5.2
2016-03-04,5.25
2016-03-07,5.4
2016-03-08,5.26
2016-03-09,5.18
2016-03-10,5.2
2016-03-11,5.18
2016-03-14,5.3
2016-03-15,5.29
2016-03-16,5.04
2016-03-17,5.35
2016-03-18,5.67
2016-03-21,5.56
2016-03-22,5.67
2016-03-23,5.14
2016-03-24,5.39
2016-03-28,5.36
2016-03-29,5.76
2016-03-30,5.79
2016-03-31,5.72
2016-04-01,5.24
2016-04-04,5.18
2016-04-05,5.36
2016-04-06,5.43
2016-04-07,5.17
2016-04-08,5.22
2016-04-11,5.41
2016-04-12,5.43
2016-04-13,5.79
2016-04-14,5.8
2016-04-15,5.74
2016-04-18,5.96
2016-04-19,5.95
2016-04-20,6.04
2016-04-21,6.05
2016-04-22,6.21
2016-04-25,6.06
2016-04-26,6.17
2016-04-27,6.14
2016-04-28,5.96
2016-04-29,5.67
2016-05-02,5.74
2016-05-03,5.45
2016-05-04,5.33
2016-05-05,5.2
2016-05-06,5.16
2016-05-09,5.45
2016-05-10,5.54
2016-05-11,5.42
2016-05-12,5.39
2016-05-13,5.36
2016-05-16,5.68
2016-05-17,5.6
2016-05-18,5.94
2016-05-19,5.69
2016-05-20,5.94
2016-05-23,5.82
2016-05-24,6.3
2016-05-25,6.96
2016-05-26,6.81
2016-05-27,6.77
2016-05-31,6.75
2016-06-01,6.94
2016-06-02,6.9
2016-06-03,6.67
2016-06-06,6.85
2016-06-07,6.72
2016-06-08,6.73
2016-06-09,6.76
2016-06-10,6.77
2016-06-13,6.49
2016-06-14,6.45
2016-06-15,6.47
2016-06-16,6.49
2016-06-17,6.47
2016-06-20,6.7
2016-06-21,6.58
2016-06-22,6.55
2016-06-23,6.91
2016-06-24,6.29
2016-06-27,5.73
2016-06-28,5.88
2016-06-29,5.93
2016-06-30,6.02
2016-07-01,5.93
2016-07-05,5.48
2016-07-06,5.55
2016-07-07,5.58
2016-07-08,6.09
2016-07-11,6.06
2016-07-12,6.36
2016-07-13,6.07
2016-07-14,6.15
2016-07-15,6.25
2016-07-18,6.22
2016-07-19,6.23
2016-07-20,6.05
2016-07-21,5.89
2016-07-22,5.96
2016-07-25,5.78
2016-07-26,5.75
2016-07-27,6.08
2016-07-28,5.97
2016-07-29,5.3
2016-08-01,5.23
2016-08-02,4.85
2016-08-03,4.89
2016-08-04,4.87
2016-08-05,4.95
2016-08-08,5.05
2016-08-09,4.96
2016-08-10,4.83
2016-08-11,4.86
2016-08-12,4.9
2016-08-15,4.88
2016-08-16,4.94
2016-08-17,5.16
2016-08-18,5.19
2016-08-19,5.27
2016-08-22,5.14
2016-08-23,5.55
2016-08-24,5.86
2016-08-25,5.86
2016-08-26,6.06
2016-08-29,6.06
2016-08-30,6.12
2016-08-31,6.19
2016-09-01,6.13
2016-09-02,6.19
2016-09-06,6.09
2016-09-07,6.12
2016-09-08,6.12
2016-09-09,6.04
2016-09-12,6.24
2016-09-13,6.03
2016-09-14,6.03
2016-09-15,6.11
2016-09-16,6.11
2016-09-19,6.17
2016-09-20,6.1
2016-09-21,6.18
2016-09-22,6.38
2016-09-23,6.32
2016-09-26,6.2
2016-09-27,6.2
2016-09-28,6.2
2016-09-29,6.31
2016-09-30,6.42
2016-10-03,6.37
2016-10-04,6.52
2016-10-05,6.54
2016-10-06,6.75
2016-10-07,6.71
2016-10-10,7.01
2016-10-11,6.95
2016-10-12,6.92
2016-10-13,6.92
2016-10-14,7.0
2016-10-17,6.95
2016-10-18,7.01
2016-10-19,7.01
2016-10-20,6.94
2016-10-21,7.11
2016-10-24,7.02
2016-10-25,7.13
2016-10-26,7.02
2016-10-27,7.02
2016-10-28,5.99
2016-10-31,6.23
2016-11-01,6.39
2016-11-02,6.41
2016-11-03,6.65
2016-11-04,6.51
2016-11-07,6.65
2016-11-08,6.56
2016-11-09,6.69
2016-11-10,6.68
2016-11-11,6.8
2016-11-14,7.0
2016-11-15,6.98
2016-11-16,7.07
2016-11-17,7.05
2016-11-18,7.19
2016-11-21,7.3
2016-11-22,7.44
2016-11-23,7.6
2016-11-25,7.6
2016-11-28,7.43
2016-11-29,7.19
2016-11-30,6.92
2016-12-01,6.97
2016-12-02,6.93
2016-12-05,7.32
2016-12-06,7.42
2016-12-07,7.49
2016-12-08,7.7
2016-12-09,7.85
2016-12-12,7.55
2016-12-13,7.575
2016-12-14,7.61
2016-12-15,7.72
2016-12-16,7.58
2016-12-19,7.7
2016-12-20,7.88
2016-12-21,7.9
2016-12-22,8.04
2016-12-23,8.04
2016-12-27,7.98
2016-12-28,8.03
2016-12-29,7.75
2016-12-30,7.86
2017-01-03,8.06
2017-01-04,7.6
2017-01-05,7.18
2017-01-06,7.17
2017-01-09,7.1
2017-01-10,7.29
2017-01-11,7.48
2017-01-12,7.1
2017-01-13,7.26
2017-01-17,6.95
2017-01-18,6.98
2017-01-19,7.03
2017-01-20,7.07
2017-01-23,6.95
2017-01-24,7.2
2017-01-25,7.3
2017-01-26,7.35
2017-01-27,7.32
2017-01-30,7.04
2017-01-31,5.99
2017-02-01,5.0
2017-02-02,5.06
2017-02-03,5.18
2017-02-06,4.99
2017-02-07,4.94
2017-02-08,5.01
2017-02-09,5.29
2017-02-10,5.07
2017-02-13,4.98
2017-02-14,5.04
2017-02-15,5.35
2017-02-16,5.35
2017-02-17,5.29
2017-02-21,5.24
2017-02-22,5.16
2017-02-23,5.22
2017-02-24,5.18
2017-02-27,5.26
2017-02-28,5.18
2017-03-01,5.16
2017-03-02,5.12
2017-03-03,5.13
2017-03-06,5.08
2017-03-07,5.06
2017-03-08,5.0
2017-03-09,5.01
2017-03-10,4.93
2017-03-13,4.88
2017-03-14,4.87
2017-03-15,4.84
2017-03-16,4.97
2017-03-17,5.01
2017-03-20,4.86
2017-03-21,4.59
2017-03-22,4.52
2017-03-23,4.85
2017-03-24,4.9
2017-03-27,5.0
2017-03-28,4.98
2017-03-29,4.93
2017-03-30,5.1
2017-03-31,5.1
2017-04-03,4.92
2017-04-04,4.88
2017-04-05,4.75
2017-04-06,4.75
2017-04-07,4.78
2017-04-10,4.75
2017-04-11,5.13
2017-04-12,5.03
2017-04-13,4.9
2017-04-17,4.97
2017-04-18,4.99
2017-04-19,4.87
2017-04-20,4.96
2017-04-21,4.93
2017-04-24,5.0
2017-04-25,5.0
2017-04-26,5.21
2017-04-27,5.06
2017-04-28,6.45
2017-05-01,6.73
2017-05-02,6.72
2017-05-03,6.76
2017-05-04,6.79
2017-05-05,6.76
2017-05-08,6.79
2017-05-09,6.73
2017-05-10,6.62
2017-05-11,6.49
2017-05-12,6.55
2017-05-15,6.57
2017-05-16,6.46
2017-05-17,6.31
2017-05-18,6.16
2017-05-19,6.22
2017-05-22,6.14
2017-05-23,6.23
2017-05-24,6.12
2017-05-25,6.21
2017-05-26,6.12
2017-05-30,6.11
2017-05-31,6.12
2017-06-01,6.17
2017-06-02,6.18
2017-06-05,6.15
2017-06-06,6.14
2017-06-07,6.12
2017-06-08,6.34
2017-06-09,6.5
2017-06-12,6.46
2017-06-13,6.63
2017-06-14,6.66
2017-06-15,6.93
2017-06-16,7.19
2017-06-19,7.3
2017-06-20,7.26
2017-06-21,7.25
2017-06-22,7.25
2017-06-23,7.26
2017-06-26,7.43
2017-06-27,7.61
2017-06-28,7.61
2017-06-29,7.74
2017-06-30,7.58
2017-07-03,7.68
2017-07-05,7.61
2017-07-06,7.65
2017-07-07,7.67
2017-07-10,7.66
2017-07-11,7.69
2017-07-12,7.7
2017-07-13,7.65
2017-07-14,7.6
2017-07-17,7.55
2017-07-18,7.57
2017-07-19,7.57
2017-07-20,7.5
2017-07-21,7.39
2017-07-24,7.45
2017-07-25,7.55
2017-07-26,7.52
2017-07-27,7.55
2017-07-28,7.7
2017-07-31,7.75
2017-08-01,7.73
2017-08-02,7.69
2017-08-03,7.72
2017-08-04,7.88
2017-08-07,7.96
2017-08-08,7.91
2017-08-09,7.75
2017-08-10,7.44
2017-08-11,7.36
2017-08-14,7.55
2017-08-15,7.49
2017-08-16,7.47
2017-08-17,7.51
2017-08-18,7.68
2017-08-21,7.75
2017-08-22,7.8
2017-08-23,7.6
2017-08-24,7.76
2017-08-25,7.92
2017-08-28,7.71
2017-08-29,7.69
2017-08-30,7.85
2017-08-31,7.85
2017-09-01,7.85
2017-09-05,7.71
2017-09-06,7.69
2017-09-07,7.75
2017-09-08,7.79
2017-09-11,7.76
2017-09-12,7.84
2017-09-13,7.82
2017-09-14,7.79
2017-09-15,7.87
2017-09-18,7.94
2017-09-19,7.96
2017-09-20,7.98
2017-09-21,8.09
2017-09-22,8.16
2017-09-25,8.25
2017-09-26,8.25
2017-09-27,8.31
2017-09-28,8.34
2017-09-29,8.27
2017-10-02,8.38
2017-10-03,8.44
2017-10-04,8.3
2017-10-05,8.37
2017-10-06,8.33
2017-10-09,8.39
2017-10-10,8.5
2017-10-11,8.27
2017-10-12,8.14
2017-10-13,8.36
2017-10-16,8.4
2017-10-17,8.28
2017-10-18,8.56
2017-10-19,8.39
2017-10-20,8.47
2017-10-23,8.6
2017-10-24,8.48
2017-10-25,8.4
2017-10-26,8.4
2017-10-27,8.64
2017-10-30,8.49
2017-10-31,8.41
2017-11-01,8.52
2017-11-02,8.72
2017-11-03,8.87
2017-11-06,8.81
2017-11-07,8.7
2017-11-08,8.71
2017-11-09,8.88
2017-11-10,9.0
2017-11-13,9.15
2017-11-14,9.12
2017-11-15,8.99
2017-11-16,9.66
2017-11-17,9.71
2017-11-20,10.0
2017-11-21,10.08
2017-11-22,9.92
2017-11-24,9.79
2017-11-27,9.6
2017-11-28,9.68
2017-11-29,9.84
2017-11-30,9.67
2017-12-01,9.64
2017-12-04,9.66
2017-12-05,9.59
2017-12-06,9.64
2017-12-07,9.65
2017-12-08,9.48
2017-12-11,9.47
2017-12-12,9.83
2017-12-13,9.84
2017-12-14,9.89
2017-12-15,10.13
2017-12-18,10.21
2017-12-19,10.18
2017-12-20,9.96
2017-12-21,10.13
2017-12-22,9.99
2017-12-26,10.03
2017-12-27,9.96
2017-12-28,9.92
2017-12-29,9.88
2018-01-02,9.97
2018-01-03,9.94
2018-01-04,10.04
2018-01-05,10.07
2018-01-08,10.09
2018-01-09,10.25
2018-01-10,10.32
2018-01-11,10.8
2018-01-12,10.86
2018-01-16,10.82
2018-01-17,10.86
2018-01-18,10.8
2018-01-19,10.85
2018-01-22,11.04
2018-01-23,11.08
2018-01-24,10.995
2018-01-25,11.28
2018-01-26,10.75
2018-01-29,10.675
2018-01-30,10.45
2018-01-31,10.57
2018-02-01,10.78
2018-02-02,10.6
2018-02-05,10.0
2018-02-06,10.14
2018-02-07,10.105
2018-02-08,10.25
2018-02-09,10.41
2018-02-12,10.4
2018-02-13,10.39
2018-02-14,10.45
2018-02-15,10.7
2018-02-16,10.75
2018-02-20,10.72
2018-02-21,10.9
2018-02-22,10.94
2018-02-23,10.9
2018-02-26,10.78
2018-02-27,10.67
2018-02-28,10.57
2018-03-01,10.49
2018-03-02,10.49
2018-03-05,10.64
2018-03-06,10.79
2018-03-07,10.86
2018-03-08,10.84
2018-03-09,10.96
2018-03-12,10.97
2018-03-13,10.89
2018-03-14,10.9
2018-03-15,10.95
2018-03-16,10.99
2018-03-19,11.17
2018-03-20,11.19
2018-03-21,11.29
2018-03-22,10.96
2018-03-23,10.59
2018-03-26,10.86
2018-03-27,10.7
2018-03-28,10.72
2018-03-29,10.8
2018-04-02,10.56
2018-04-03,10.22
2018-04-04,10.62
2018-04-05,10.76
2018-04-06,10.45
2018-04-09,10.38
2018-04-10,10.54
2018-04-11,10.59
2018-04-12,10.71
2018-04-13,10.66
2018-04-16,10.6
2018-04-17,10.68
2018-04-18,10.68
2018-04-19,10.92
2018-04-20,11.22
2018-04-23,11.08
2018-04-24,10.935
2018-04-25,10.86
2018-04-26,10.9
2018-04-27,10.91
2018-04-30,10.35
2018-05-01,10.26
2018-05-02,10.43
2018-05-03,10.35
2018-05-04,10.4
2018-05-07,10.55
2018-05-08,11.16
2018-05-09,11.22
2018-05-10,11.13
2018-05-11,11.14
2018-05-14,10.95
2018-05-15,11.06
2018-05-16,11.07
2018-05-17,11.77
2018-05-18,11.66
2018-05-21,11.53
2018-05-22,11.44
2018-05-23,11.32
2018-05-24,11.45
2018-05-25,11.48
2018-05-29,11.32
2018-05-30,11.53
2018-05-31,11.32
2018-06-01,11.48
2018-06-04,11.39
2018-06-05,11.43
2018-06-06,11.49
2018-06-07,11.43
2018-06-08,11.49
2018-06-11,11.28
2018-06-12,11.18
2018-06-13,11.14
2018-06-14,11.25
2018-06-15,11.32
2018-06-18,11.29
2018-06-19,11.24
2018-06-20,11.16
2018-06-21,10.85
2018-06-22,10.85
2018-06-25,10.74
2018-06-26,10.61
2018-06-27,10.55
2018-06-28,10.56
2018-06-29,10.46
2018-07-02,10.52
2018-07-03,10.55
2018-07-05,10.61
2018-07-06,10.68
2018-07-09,10.89
2018-07-10,10.68
2018-07-11,10.83
2018-07-12,10.57
2018-07-13,10.51
2018-07-16,10.63
2018-07-17,10.63
2018-07-18,10.81
2018-07-19,10.76
2018-07-20,10.73
2018-07-23,10.9
2018-07-24,10.89
2018-07-25,10.75
2018-07-26,10.64
2018-07-27,9.81
2018-07-30,9.85
2018-07-31,9.71
2018-08-01,9.91
2018-08-02,10.1
2018-08-03,10.07
2018-08-06,9.96
2018-08-07,9.73
2018-08-08,10.03
2018-08-09,10.03
2018-08-10,10.01
2018-08-13,9.93
2018-08-14,9.96
2018-08-15,9.69
2018-08-16,9.66
2018-08-17,9.62
2018-08-20,9.65
2018-08-21,9.8
2018-08-22,9.78
2018-08-23,9.6
2018-08-24,9.82
2018-08-27,9.85
2018-08-28,9.9
2018-08-29,9.92
2018-08-30,9.91
2018-08-31,10.03
2018-09-04,10.11
2018-09-05,10.12
2018-09-06,10.0
2018-09-07,10.075
2018-09-10,10.06
2018-09-11,10.11
2018-09-12,10.06
2018-09-13,9.93
2018-09-14,10.07
2018-09-17,9.96
2018-09-18,9.73
2018-09-19,9.76
2018-09-20,9.92
2018-09-21,9.76
2018-09-24,9.82
2018-09-25,9.85
2018-09-26,9.68
2018-09-27,9.6
2018-09-28,9.59
2018-10-01,9.41
2018-10-02,9.4
2018-10-03,9.66
2018-10-04,9.74
2018-10-05,9.54
2018-10-08,9.5
2018-10-09,9.5
2018-10-10,9.47
2018-10-11,9.33
2018-10-12,9.05
2018-10-15,9.25
2018-10-16,9.51
2018-10-17,9.63
2018-10-18,9.535
2018-10-19,9.38
2018-10-22,9.19
2018-10-23,9.07
2018-10-24,8.67
2018-10-25,8.93
2018-10-26,9.11
2018-10-29,9.62
2018-10-30,10.0
2018-10-31,10.5
2018-11-01,10.56
2018-11-02,10.35
2018-11-05,10.1
2018-11-06,10.44
2018-11-07,10.52
2018-11-08,10.69
2018-11-09,10.52
2018-11-12,10.45
2018-11-13,10.45
2018-11-14,10.23
2018-11-15,10.34
2018-11-16,10.21
2018-11-19,10.13
2018-11-20,9.79
2018-11-21,9.9
2018-11-23,9.87
2018-11-26,9.83
2018-11-27,9.69
2018-11-28,9.91
2018-11-29,9.83
2018-11-30,9.95
2018-12-03,9.88
2018-12-04,9.23
2018-12-06,9.22
2018-12-07,9.19
2018-12-10,8.76
2018-12-11,8.66
2018-12-12,8.85
2018-12-13,8.45
2018-12-14,8.3
2018-12-17,8.27
2018-12-18,8.05
2018-12-19,7.76
2018-12-20,7.88
2018-12-21,7.92
2018-12-24,7.67
2018-12-26,8.14
2018-12-27,7.85
2018-12-28,7.95
2018-12-31,7.96
2019-01-02,8.24
2019-01-03,8.11
2019-01-04,8.45
2019-01-07,8.53
2019-01-08,8.56
2019-01-09,8.72
2019-01-10,8.53
2019-01-11,8.48
2019-01-14,8.35
2019-01-15,8.42
2019-01-16,8.56
2019-01-17,8.54
2019-01-18,8.55
2019-01-22,8.67
2019-01-23,8.6
2019-01-24,8.93
2019-01-25,8.74
2019-01-28,8.55
2019-01-29,8.52
2019-01-30,8.54
2019-01-31,8.48
2019-02-01,8.62
2019-02-04,8.63
2019-02-05,8.71
2019-02-06,8.75
2019-02-07,8.7
2019-02-08,8.57
2019-02-11,8.53
2019-02-12,8.57
2019-02-13,8.61
2019-02-14,8.61
2019-02-15,8.73
2019-02-19,9.08
2019-02-20,9.13
2019-02-21,9.2
2019-02-22,9.39
2019-02-25,9.4
2019-02-26,9.17
2019-02-27,9.12
2019-02-28,9.07
2019-03-01,9.28
2019-03-04,9.44
2019-03-05,9.43
2019-03-06,8.95
2019-03-07,8.61
2019-03-08,8.66
2019-03-11,8.75
2019-03-12,8.6
2019-03-13,8.76
2019-03-14,8.84
2019-03-15,8.8
2019-03-18,8.74
2019-03-19,8.61
2019-03-20,8.22
2019-03-21,8.16
2019-03-22,7.76
2019-03-25,7.82
2019-03-26,8.05
2019-03-27,8.06
2019-03-28,8.17
